题号,题干,A,B,C,D,E,答案,难度,题型,类别,备注
134,（   	）是中国革命史上具有重大意义的事件，标志着中国新民主主义革命的开端。,辛亥革命,护国运动,五四运动,二次革命,,C,无,单选题,政治理论,
135,（ ）诞生了中国共产党历史上第一部党章。,中共一大,中共二大,中共三大,中共四大,,B,无,单选题,政治理论,
136,（ ），选举产生了党的历史上第一个中央纪律检查监督机构－－中央监察委员会。,中国共产党第二次全国代表大会,中国共产党第三次全国代表大会,中国共产党第四次全国代表大会,中国共产党第五次全国代表大会,,D,无,单选题,政治理论,
137,（     ）标志着中国共产党独立领导革命战争、创建人民军队和武装夺取政权的开端，开启了中国革命新纪元。,八七会议,南昌起义,秋收起义,广州起义,,B,无,单选题,政治理论,
138,（    ）是第一个把《共产党宣言》翻译成中文的人。,梁启超,李大钊,陈独秀,陈望道,,D,无,单选题,政治理论,
139,（    ）是在中国举起十月革命旗帜的第一人，又是中国最早的马克思主义传播者。,李大钊,陈独秀,陈望道,蔡和森,,A,无,单选题,政治理论,
140,（    ）在中国共产党第十二次全国代表大会开幕词中第一次明确提出了建设有中国特色的社会主义这一科学命题。,江泽民,叶剑英,胡耀邦,邓小平,,D,无,单选题,政治理论,
141,（   ）最重要的贡献是第一次提出无产阶级在民主革命中的领导权和工农联盟问题。,中共二大,中共三大,中共四大,中共五大,,C,无,单选题,政治理论,
142,（     ）年，我国成功地爆炸第一颗原子弹，有力地打破了超级大国的核垄断和核讹诈。,1960,1964,1971,1973,,B,无,单选题,政治理论,
143,“计划经济不等于社会主义，资本主义也有计划；市场经济不等于资本主义，社会主义也有市场”，邓小平这一论断的内涵是（	  ）,计划经济和市场经济都是资源配置的方式,计划经济和市场经济都属于社会基本制度的范畴,计划经济和市场经济是不能兼容的,市场经济比计划经济有优势,,A,无,单选题,政治理论,
144,1920 年 10 月，（	）等在北京成立共产党早期组织，当时取名为“共产党小组”。,李达,李汉俊,李大钊,陈独秀,,C,无,单选题,政治理论,
145,1926 年 9 月，毛泽东发表（	）一文，指出： “农民问题乃国民革命的中心问题”。,《中国社会各阶级分析》,《湖南农民运动考察报告》,《国民革命与农民运动》,《中国革命与中国共产党》,,C,无,单选题,政治理论,
146,南昌起义前敌委员会的书记是（	）。,毛泽东,周恩来,朱德,贺龙,,B,无,单选题,政治理论,
147,"1927 年 9 月,毛泽东进行了著名的（	），提出 “支部建在连上”的重要思想。",井冈山会师,工农武装割据,三湾改编,中共六大,,C,无,单选题,政治理论,
148,1934 年 10 月，中央红军主力在（    ）集结，开始长征。,江西瑞金,江西于都,江西吉安,福建三明,,B,无,单选题,政治理论,
149,1945 年，党的（    	）确立了毛泽东思想为全党的指导思想。,六大,六届六中全会,七大,八大,,C,无,单选题,政治理论,
150,1946 年 5 月 4 日，中共中央决定将党在抗日战争时期实行的减租减息政策改变为实现“耕者有其田”的政策，发出的文件是（	）。,《中国土地法大纲》,《五四指示》,《井冈山土地法》,《兴国土地法》,,B,无,单选题,政治理论,
151,1948 年 8 月 7 日至 19 日，在中国民主历程中具有重要意义的华北临时人民代表大会在石家庄人民礼堂隆重召开。9 月 20 日至 24 日，华北人民政府委员会在石家庄召开全体会议，（     ）当选政府主席。,董必武,习仲勋,薄一波,宋庆龄,,A,无,单选题,政治理论,
152,1949 年 3 月，中共中央在（  ）召开七届二中全会。毛泽东在会上向全党同志提出了著名的“两个务必”思想。,井冈山,延安,北京,西柏坡,,D,无,单选题,政治理论,
153,1949 年 6 月 6 日，中共江西省委正式成立，隶属中共中央（ ）。,华中局,华东局,东北局,西北局,,A,无,单选题,政治理论,
154,1950 年 6 月朝鲜战争爆发，10 月 19 日以（	  ）为司令员兼政治委员的中国人民志愿军奉命开赴朝鲜战场。,朱德,彭德怀,贺龙,刘伯承,,B,无,单选题,政治理论,
155,1971 年 10 月 25 日，第（	）届联合国大会通过决议，恢复中华人民共和国在联合国的一切合法权益。,25,26,27,28,,B,无,单选题,政治理论,
156,标志着中国工人阶级开始以独立的政治力量登上历史舞台的事件是（	）。,中国共产党的成立,五四运动,二七大罢工,一二·九运动,,B,无,单选题,政治理论,
157,大革命失败后，中国共产党创建的第一个农村革命根据地是（	）。,井冈山革命根据地,鄂豫皖革命根据地,闽北革命根据地,湘鄂西革命根据地,,A,无,单选题,政治理论,
158,第一次提出“建设有中国特色的社会主义理论”概念是党的（    ）。,十二大,十三大,十四大,十五大,,B,无,单选题,政治理论,
159,国民党发动全面内战是从 1946 年进攻（	）解放区开始的。,冀鲁豫,陕甘宁,山东,中原,,D,无,单选题,政治理论,
160,红军长征途中召开的（    ），开始确立了毛泽东在党中央和红军的领导地位，挽救了党、挽救了红军、挽救了中国革命，成为党的历史上一个生死攸关的转折点。,古田会议,遵义会议,黎平会议,两河口会议,,B,无,单选题,政治理论,
161,井冈山革命烈士陵园于 1987 年始建，同年 10 月建成并开放参观游览。1997 年 10 月，由（ ）题字的“井冈山革命烈士纪念碑”落成剪彩。,邓小平,江泽民,李岚清,胡锦涛,,A,无,单选题,政治理论,
162,抗日战争时期，被中共中央誉为“敌后模范的抗日根据地及统一战线的模范区”的是（ ）。,晋察冀抗日根据地,晋西南抗日根据地,晋冀豫抗日根据地,山东抗日根据地,,A,无,单选题,政治理论,
163,毛泽东在（	）一文中提出了“没有调查，没有发言权”的著名论断。,《反对本本主义》,《实践论》,《矛盾论》,《论十大关系》,,A,无,单选题,政治理论,
164,明确规定以支部作为党的基本组织是（ ）作出的决定。,党的一大,党的二大,党的三大,党的四大,,D,无,单选题,政治理论,
165,区别新旧民主主义革命的根本标志是（	）。,中华人民共和国的成立,1911 年辛亥革命的胜利,无产阶级领导权问题,社会主义基本制度的确立,,C,无,单选题,政治理论,
166,上海的中国共产党早期组织创办的供工人阅读的刊物是（	）。,《劳动音》,《劳动界》,《工人月刊》,《劳动月刊》,,B,无,单选题,政治理论,
167,土地革命时期，以毛泽东为代表的中国共产党人创建了井冈山革命根据地，点燃了中国革命的星星之火，开辟了农村包围城市的中国革命道路，培育了伟大的（ ）。,井冈山精神,苏区精神,长征精神,红船精神,,A,无,单选题,政治理论,
168,土地革命战争时期，全国最大的革命根据地是（	）。,湘赣边革命根据地,中央革命根据地,陕甘边革命根据地,陕北革命根据地,,B,无,单选题,政治理论,
169,为了坚持、巩固和扩大抗日民族统一战线，中国共产党制定了（    ）的策略总方针。,“发展进步势力，争取中间势力，孤立顽固势力”,“发展进步势力，争取顽固势力，孤立中间势力”,“争取进步势力，发展中间势力，孤立顽固势力”,“争取进步势力，发展顽固势力，孤立中间势力”,,A,无,单选题,政治理论,
170,我国第一部社会主义类型的宪法通过并颁布实施是在（ ）年。,1949,1952,1954,1982,,C,无,单选题,政治理论,
171,新文化运动的中心和五四运动的策源地是（ ）。,复旦大学,北京大学,燕京大学,清华大学,,B,无,单选题,政治理论,
172,在我们党百年历史上，先后通过《关于若干历史问题的决议》《关于建国以来党的若干历史问题的决议》《中共中央关于党的百年奋斗重大成就和历史经验的决议》。这三个决议通过的时间分别是（ ）。,1949;1980;2022,1949;1981;2021,1945;1980;2022,1945;1981;2021,,D,无,单选题,政治理论,
173,在中共七大会议上，毛泽东作了（	）的政治报告。,《论统一战线》,《为人民服务》,《论解放区战场》,《论联合政府》,,D,无,单选题,政治理论,
174,中共一大的中心议题是（   	）。,正式建立中国共产党,讨论马克思主义传播,讨论与国民党合作,讨论党的纲领,,A,无,单选题,政治理论,
175,中国共产党第（	  ）次全国代表大会将毛泽东思想确定为党的指导思想并写入党章。,五,六,七,八,,C,无,单选题,政治理论,
176,中国共产党第一次全国代表大会产生的中央领导机构称为（	）。,中央局,中央委员会,中央执行委员会,中央政治局,,A,无,单选题,政治理论,
177,中国抗日战争的起点和中国人民局部抗战开始的标志是（	）。,九一八事变,华北事变,一二·九运动,七七事变,,A,无,单选题,政治理论,
178,中华人民共和国第一届全国人民代表大会召开时间是（	）。,1949 年 10 月 15 日,1950 年 9 月 15 日,1953 年 10 月 15 日,1954 年 9 月 15 日,,D,无,单选题,政治理论,
179,中华苏维埃共和国实行的制度是（	）,人民代表大会制度,工农兵代表大会制度,农民代表大会制度,工人代表大会制度,,B,无,单选题,政治理论,
180,人民解放军发动渡江战役，于 1949 年 4 月 23 日占领（   ），宣告延续 22 年的国民党反动统治的覆灭。,北平,南京,上海,广州,,B,无,单选题,政治理论,
181,（	  ）拉开了中国新民主主义革命的帷幕。,新文化运动,五四运动,中国共产党成立,五卅运动,,B,无,单选题,政治理论,
182,（	），中国共产党第一次全国代表大会在（	）开幕。,1921 年 7 月 1 日，南京,1921 年 7 月 21 日，上海,1921 年 7 月 23 日，上海,1921 年 7 月 30 日，南京,,C,无,单选题,政治理论,
183,出席中共一大的人员，平均年龄是（	）岁。,25 岁,28 岁,38 岁,40 岁,,B,无,单选题,政治理论,
184,1925 年 6 月 11 日，上海举行群众大会，到会20多万人，全国各地约有 1700 万人直接参加了运动。这场反对帝国主义的民族运动浪潮，史称（   	）。,香港海员罢工,京汉铁路工人罢工,五卅运动,北伐战争,,C,无,单选题,政治理论,
185,国共合作实现后，以（ ）为中心，很快开创了反对帝国主义和封建军阀的革命新局面。,天津,上海,杭州,广州,,D,无,单选题,政治理论,
186,中共四大时，全国党员人数是（  ）。,594 人,794 人,994 人,1594 人,,C,无,单选题,政治理论,
187,1927 年中共五大时，全国党员人数已超过（  ）。,1 万人,3 万人,5 万人,10 万人,,C,无,单选题,政治理论,
188,1927 年（  ），蒋介石在（  ）发动反革命政变。,4 月 2 日，南京,4 月 12 日，上海,4 月 12 日，南京,4 月 2 日，上海,,B,无,单选题,政治理论,
189,（ ）从进攻大城市转到向农村进军，这是中国人民革命发展史上具有决定意义的新起点。,武昌起义,南昌起义,秋收起义,广州起义,,C,无,单选题,政治理论,
190,毛泽东率领秋收起义部队转战时，决定选择在（  	）地区建立革命根据地。,瑞金,南昌,井冈山,大别山,,C,无,单选题,政治理论,
191,1929 年，（	）决议的中心思想是要用无产阶级思想进行军队和党的建设。,遵义会议,古田会议,八七会议,龙岩会议,,B,无,单选题,政治理论,
192,（	   ）以后，中日之间的民族矛盾逐渐上升为主要矛盾，中国国内的阶级关系发生重大变动。,卢沟桥事变,九一八事变,天津事变,西安事变,,B,无,单选题,政治理论,
193,"1934年     月10日,中共中央、中革军委率8.6万余人,踏上战略转移的征程,开始了长征。",昆仑山,大别山,狼牙山,夹金山,,D,无,单选题,政治理论,
195,根据用和平方式解决西安事变的方针，周恩来与张学良、杨虎城共同努力，经过谈判，迫使蒋介石作出（	）的承诺。,停止内战，实行抗战,停止内战，共同抗日,停止剿共，一致对外,停止剿共，联红抗日,,D,无,单选题,政治理论,
196,（	   ），日本由此开始了全面侵华战争，中国展开全国性抗战。,卢沟桥事变,九一八事变,天津事变,西安事变,,A,无,单选题,政治理论,
197,（    ）毛泽东总结经验，作了《论持久战》的长篇讲演。,1931 年,1935 年,1938   年,1945 年,,C,无,单选题,政治理论,
198,（    ）是全民族抗战爆发后中国军队主动对日作战取得的第一个重大胜利，打破了侵华日军所谓“不可战胜”的神话。,平型关大捷,台儿庄战役,武汉会战,长沙大捷,,A,无,单选题,政治理论,
199,抗日战争时期，毛泽东在《〈共产党人〉发刊词》中指出，中国共产党在中国革命中战胜敌人的三个法宝是  （	  ）。,实事求是，理论联系实际，批评与自我批评,群众路线，调查研究，团结一致,自力更生，艰苦奋斗，全心全意为人民服务,统一战线，武装斗争，党的建设,,D,无,单选题,政治理论,
200,1947 年 7 月至 9 月，（    ）在西柏坡主持召开全国土地会议，制定《中国土地法大纲》。,毛泽东,周恩来,刘少奇,董必武,,C,无,单选题,政治理论,
201,在抗日战争的战略相持阶段，（   	）成为主要的抗日作战方式。,敌后游击战争,国民党正面战场,共产党正面战场,敌后游击战争和国民党正面战场相结合,,A,无,单选题,政治理论,
202,毛泽东在（    ）上提出了“枪杆子里面出政权”的著名论断。,晋察冀,晋绥,晋冀豫,苏南,,A,无,单选题,政治理论,
204,（ ）4 月 23 日，中共七大在延安杨家岭开幕。,1941 年,1943 年,1945 年,1947 年,,C,无,单选题,政治理论,
205,中共（	）提出党的政治路线是：“放手发动群众，壮大人民力量，在我党的领导下，打败日本侵略者，解放全国人民，建立一个新民主主义的中国。”,不打无准备之仗,力求在运动中歼灭敌人,集中优势兵力打歼灭战,消灭敌人有生力量,,C,无,单选题,政治理论,
207,（    ）人民解放战争进入夺取全国胜利的决定性阶段。,1946 年春,1947 年夏,1948 年秋,1949 年春,,C,无,单选题,政治理论,
208,1949 年上半年，毛泽东提出了三条基本外交方针，不包括（	）。,“另起炉灶”,“一致对外”,“打扫干净屋子再请客”,“一边倒”,,B,无,单选题,政治理论,
209,抗美援朝战争历时（ ）。,一年五个月,一年九个月,两年五个月,两年九个月,,D,无,单选题,政治理论,
210,1945 年 10 月 25 日，中国政府在（    ）举行受降仪式，被日军占领 50 年之久的台湾以及澎湖列岛，重归中国主权管辖之下，这成为抗日战争取得完全胜利的重要标志。,台湾,南京,上海,北京,,A,无,单选题,政治理论,
211,第一届全国人民代表大会第一次会议召开的时间是（	）。,1949 年 10 月,1950 年 9 月,1954 年 9 月,1954 年 10 月,,C,无,单选题,政治理论,
212,全国人民代表大会即最高国家权力机关，是由 1954 年9 月召开的第一届全国人民代表大会第一次会议通过的（       ）正式确立的。,《中国人民政治协商会议共同纲领》,《中华人民共和国宪法》,《中华人民共和国中央人民政府组织法》,《中国人民政治协商会议章程》,,B,无,单选题,政治理论,
213,在（	）上，周恩来鲜明地提出“求同存异”的方针。,开罗会议,罗马会议,日内瓦会议,万隆会议,,D,无,单选题,政治理论,
214,中华人民共和国首次以五大国之一身份参加讨论国际问题的重要会议是（	）。,开罗会议,罗马会议,日内瓦会议,万隆会议,,C,无,单选题,政治理论,
215,“三大改造”是指对农业、手工业、（	）的社会主义改造。,官僚资本,制造业,大资产阶级,资本主义工商业,,D,无,单选题,政治理论,
216,1956 年党的（   ）召开，标志着党对中国社会主义建设道路的探索取得初步成果。,六大,七大,八大,九大,,C,无,单选题,政治理论,
217,新中国成立后，（     ）在哈尔滨领导创办了军事工程学院。,陈毅,陈赓,朱德,叶挺,,B,无,单选题,政治理论,
218,（	），在中央工作会议闭幕会上，邓小平作了题为《解放思想，实事求是，团结一致向前看》的重要讲话。,1978 年 12 月 13 日,1979 年 12 月 13 日,1980 年 12 月 13 日,1981 年 12 月 13 日,,A,无,单选题,政治理论,
219,（	   ）提出了改革开放的任务。,党的八大,党的十一大,党的十二大,党的十一届三中全会,,D,无,单选题,政治理论,
220,（	 ），我国首次用一枚运载火箭发射三颗卫星进行空间物理探测获得成功。,1981 年 9 月,1982 年 9 月,1981 年 10 月,1982 年 10 月,,A,无,单选题,政治理论,
221,1982 年 12 月，（  ）通过的新宪法，对军队在国家体制中的地位及其性质、职能、任务等作了明确规定，并规定设立中华人民共和国中央军事委员会，领导全国的武装力量。,五届全国人大三次会议,五届全国人大五次会议,六届全国人大三次会议,六届全国人大五次会议,,B,无,单选题,政治理论,
222,拥军优属是我们的优良传统，它作为一种群众性的活动是在（	）兴起的。,瑞金,井冈山,吕梁,延安,,D,无,单选题,政治理论,
223,（	）明确提出建设有中国特色的社会主义的重大命题和“小康”战略目标。,党的十二大,党的十二届三中全会,党的十三大,党的十三届一中全会,,A,无,单选题,政治理论,
224,（   ）是我军永远不变的军魂。,始终跟党走、听党指挥,全心全意为人民服务,永远听党的话,党对军队的绝对领导,,D,无,单选题,政治理论,
225,从（	）开始，五年计划开始改为国民经济和社会发展计划。,“四五”计划,“五五”计划,“六五”计划,“七五”计划,,C,无,单选题,政治理论,
226,（	），《中华人民共和国民族区域自治法》颁布，同年 10 月 1 日起实施，从法律上把民族区域自治制度确立为中国特色社会主义制度的一项基本政治制度。,1984 年 4 月,1984 年 5 月,1984 年 6 月,1984 年 7 月,,B,无,单选题,政治理论,
227,十二届六中全会通过的（	），是党的第一个关于精神文明建设的纲领性文件。,《中共中央关于社会主义精神文明建设指导方针的决议》,《关于加强社会主义精神文明建设的决议》,《关于加强社会主义精神文明建设若干重要问题的决议》,《中共中央关于加强社会主义精神文明建设若干重要问题的决议》,,A,无,单选题,政治理论,
228,（ ）提出“把党建设成为领导社会主义现代化事业的坚强核心”，这标志着党开始用一种新的思路指导自身建设。,党的十一大,党的十二大,党的十三大,党的十四大,,B,无,单选题,政治理论,
229,（	）系统阐述了社会主义初级阶段的理论，明确概括了党在社会主义初级阶段的基本路线。,党的十一大,党的十二大,党的十三大,党的十四大,,C,无,单选题,政治理论,
230,（ ）明确我国经济体制改革的目标是建立社会主义市场经济体制。,党的十二大,党的十三大,党的十四大,党的十五大,,C,无,单选题,政治理论,
231,（ ）提出了党在社会主义初级阶段的基本纲领。,党的十二大,党的十三大,党的十四大,党的十五大,,D,无,单选题,政治理论,
232,（	），中国对香港恢复行使主权。,1997 年 7 月 1 日,1997 年 12 月 20 日,1999 年 7 月 1 日,1999 年 12 月 20 日,,A,无,单选题,政治理论,
233,将（	）确立为党的指导思想，是十六大的一个历史性决策和贡献。,毛泽东思想,邓小平理论,“三个代表”重要思想,科学发展观,,C,无,单选题,政治理论,
234,1949 年 6 月 6 日，中共江西省委在南昌正式成立，（	）任书记。,曾山,陈正人,邵式平,陈奇涵,,B,无,单选题,政治理论,
235,南昌起义时中共前敌委员会组成人员是（ ）。,周恩来,李立三,恽代英,彭湃,,ABCD,无,多选题,政治理论,
236,江西籍开国上将有（ ）。,萧华,陈奇涵,赖传珠,余秋里,,ABC,无,多选题,政治理论,
237,1985 年 10 月 4 日，中共中央发出《关于进一步加强青少年教育预防青少年违法犯罪的通知》，强调要把青少年培养成为（ ）的共产主义新人。,有理想,有道德,有文化,有纪律,,ABCD,无,多选题,政治理论,
238,1980 年，在深圳、（ ）4 个地方设置经济特区。,珠海,厦门,汕头,海南,,ABC,无,多选题,政治理论,
239,1993 年 5 月 4 日，（	）合并成立南昌大学。,江西大学,江西医学院,江西工业大学,南昌学院,,AC,无,多选题,政治理论,
240,1987 年，江西省委、省政府决定，率先开放和重点建设“南门北港”，是指（ ）。,赣州,九江,南昌,上饶,,AB,无,多选题,政治理论,
241,在中国共产党的历史上，以“决议”命名的文件 很少。党的十九届六中全会审议通过了党的第三个历史决议，同党的前两个历史决议既一脉相承又与时俱进。下列属于党的三个历史决议的是（	）,《关于目前政治形势与党的任务的决议》,《关于建国以来党的若干历史问题的决议》,《关于若干历史问题的决议》,《关于党的百年奋斗重大成就和历史经验的决议》,,BCD,无,多选题,政治理论,
242,在党的艰辛探索中，马克思主义基本原理同中国实际和时代特征相结合发生了两次历史性飞跃，产生了两大理论成果，即（ ）。,毛泽东思想,邓小平理论,“三个代表”重要思想,中国特色社会主义理论体系,,AD,无,多选题,政治理论,
243,毛泽东在七大预备会上强调看齐意识，他说：“我们要向（  ）看齐，向（  ）看齐。”,政治基准,中央基准,大会基准,组织基准,,BC,无,多选题,政治理论,
244,20 世纪初期，哪两大中、外政治事件促进了中国共产党的诞生（	）。,1911 年辛亥革命,1918 年第一次世界大战的结束,1919 年五四运动,1917 年俄国十月社会主义革命的胜利,,CD,无,多选题,政治理论,
245,1961 年，中共中央作出以研制“两弹”为中心，加速国防科研和工业发展的重大决策。这“两弹”是指（ ）。,原子弹,氢弹,导弹,核弹,,AC,无,多选题,政治理论,
246,下列事件发生在第一个五年计划期间的是（	）,制定了第一部社会主义类型宪法,进行了三大改造,召开了中共八大,掀起了“大跃进”运动,,ABC,无,多选题,政治理论,
247,全面建设社会主义时期的重要工程和科技成就有（	）。,原子弹爆炸成功,成功人工合成结晶牛胰岛素,建成大庆油田,葛洲坝水利工程建成,,ABC,无,多选题,政治理论,
248,党在社会主义初级阶段基本路线的核心是“一个中心、两个基本点”，即（ ）。,以经济建设为中心,坚持四项基本原则,坚持改革开放,坚持问题导向,,ABC,无,多选题,政治理论,
249,《中共中央关于建立社会主义市场经济体制若干问题的决定》指出，必须坚持（	）的方针。,以公有制为主体,私有经济成分控制发展,多种经济成分适当发展,多种经济成分共同发展,,AD,无,多选题,政治理论,
250,1947 年 6 月起，人民解放军开始全国性反攻，进攻中原地区的有（	）。,聂荣臻率领的晋察冀解放军,刘伯承、邓小平率领的晋冀鲁豫解放军,陈赓等率领的晋冀鲁豫太岳兵团,陈毅、粟裕率领的华东解放军,,BCD,无,多选题,政治理论,
251,遵义会议后，中共中央决定组成三人军事指挥小组，全权负责军事指挥。这三人是（	）。,毛泽东,周恩来,王稼祥,朱德,,ABC,无,多选题,政治理论,
252,毛泽东在《<共产党人>发刊词》一文中总结的中国革命的三大法宝是（ ）,实事求是,统一战线,武装斗争,党的建设,,BCD,无,多选题,政治理论,
253,在全国解放前夕，毛泽东根据内外形势发展变化，用生动形象的语言提出（	），确定了新中国的外交方针和 指导原则。,另起炉灶,打扫干净屋子再请客,一边倒,两手抓,,ABC,无,多选题,政治理论,
254,1953 年 12 月 31 日，周恩来在接见印度代表团时，首次系统地提出了国家之间互相尊重主权和领土完整、（	）、和平共处的五项原则。,互相帮助,互不侵犯,互不干涉内政,平等互利,,BCD,无,多选题,政治理论,
255,从中华人民共和国成立到基本完成社会主义改造，我国相继实现了（	）两个历史性转变。,从半殖民地半封建的旧社会到民族独立、人民当家作主的新社会,从新民主主义到社会主义,从新民主主义到社会主义初级阶段,从资本主义到社会主义,,AB,无,多选题,政治理论,
256,中国共产党与各民主党派实行（	）的方针。,长期共存,互相监督,肝胆相照,荣辱与共,,ABCD,无,多选题,政治理论,
257,新中国成立后，以（ ）等为代表的一批在海外卓有成就的科学家，放弃优裕的工作环境和生活条件，先后回到祖国参加建设。,李四光,华罗庚,赵忠尧,钱学森,,ABCD,无,多选题,政治理论,
258,邓小平提出的“三个有利于”标准是（	）。,是否有利于发展社会主义社会的生产力,是否有利于构建社会主义和谐社会,是否有利于增强社会主义国家的综合国力,是否有利于提高人民的生活水平,,ACD,无,多选题,政治理论,
259,1998 年 7 月，中共中央决定，（	）一律不再从事经商活动。,军队,武警部队,作战部队,政法机关,,ABD,无,多选题,政治理论,
260,进入新时代，走中国特色社会主义政治发展道路，必须坚持（	）有机统一。,党的领导,人民当家作主,统一战线,依法治国,,ABD,无,多选题,政治理论,
261,2023 年 10 月 13 日，在江西省委省政府汇报会上，习近平总书记对江西提出新要求：（	），奋力谱写中国式现代化江西篇章。,解放思想,开拓进取,扬长补短,固本兴新,,ABCD,无,多选题,政治理论,
262,1942 年，中国共产党在全党范围内进行了一次整风运动，其主要任务是（	）。,反对主观主义以整顿学风,反对宗派主义以整顿党风,反对党八股以整顿文风,反对自由主义以整顿会风,,ABC,无,多选题,政治理论,
263,七届二中全会上，毛泽东同志提出务必使同志们保持（	  ）。,密切联系群众的作风,谦虚、谨慎、不骄、不躁的作风,实事求是的作风,艰苦奋斗的作风,,BD,无,多选题,政治理论,
264,党在过渡时期总路线的基本内容包括（	）。,逐步实现国家的社会主义工业化,逐步实现国家对农业的社会主义改造,逐步实现国家对手工业的社会主义改造,逐步实现国家对资本主义工商业的社会主义改造,,ABCD,无,多选题,政治理论,
265,1956 年至 1966 年，除鞍山钢铁基地进一步建设外，（	）两大钢铁基地也主要是在这十年建设起来的。,武汉,石景山,攀枝花,包头,,AD,无,多选题,政治理论,
266,1976 年，（	）三位党和国家杰出领导人相继逝世，给党和国家建设造成了不可估量的损失。,毛泽东,朱德,任弼时,周恩来,,ABD,无,多选题,政治理论,
267,2017 年 5 月 14 日，习近平总书记在首届“一带一路”国际合作高峰论坛开幕式发表主旨演讲，强调要将“一带一路”建成和平之路、（ ）。,繁荣之路,开放之路,创新之路,文明之路,,ABCD,无,多选题,政治理论,
268,党在新时代的强军目标是建设一支（ ）的人民军队，把人民军队建设成为世界一流军队。,听党指挥,能打胜仗,作风优良,绝对忠诚,,ABC,无,多选题,政治理论,
