题号,题干,A,B,C,D,E,答案,难度,题型,类别,备注
542,《中国共产党党内监督条例》规定，党内监督的重要方式是（      ）。,巡查,检举,巡视,以上都不对,,C,无,单选题,政治理论,
543,《中国共产党支部工作条例（试行）》指出，党支部是党的基础组织，是党组织开展工作的基本（      ），是党在社会基层组织中的（      ），是党的全部工作和战斗力的基础。,单元，战斗堡垒,结构，中流砥柱,条件，中流砥柱,前提，战斗堡垒,,A,无,单选题,政治理论,
544,党的（	）抓得不实，在重大原则问题上未能同党中央保持一致的，应当予以问责。,组织建设,思想建设,作风建设,政治建设,,D,无,单选题,政治理论,
545,党的各级纪律检查委员会是党内（ ）专责机关。,监督,检查,监察,检察,,A,无,单选题,政治理论,
546,坚持（      ），执纪必严、违纪必究，抓早抓小、防微杜渐，按照错误性质和情节轻重，给以批评教育、责令检查、诫勉直至纪律处分。,惩前毖后，治病救人,批评从严，处理从宽,批评与自我批评相结合,客观公正、实事求是,,A,无,单选题,政治理论,
547,加强和规范党内政治生活，必须以（	）为根本遵循。,党章,法律,党内监督条例,宪法,,A,无,单选题,政治理论,
548,加强和规范党内政治生活的重要任务是（	）。,为全党统一意志、统一行动提供保障,全心全意为人民服务,建设廉洁政治，坚决反对腐败,全面建成小康社会,,C,无,单选题,政治理论,
549,坚持从严管党治党，要把（      ）贯穿于管党治党全过程和各方面。,严的要求、严的标准,严的要求、严的措施,严的标准、严的方法,严的标准、严的措施,,D,无,单选题,政治理论,
550,开展重大事项请示报告工作应当树牢“四个意 识”，落实“四个服从”，把请示报告作为重要政治纪律和政治规矩，把讲政治要求贯彻到请示报告工作全过程和各方面。属于以下哪项原则（   	）。,坚持政治导向,坚持权责明晰,坚持客观真实,坚持规范有序,,A,无,单选题,政治理论,
551,要发展和用好党务公开新形式，不断拓展（	）参与党务公开的广度和深度。,党员,党员和群众,党员和干部,全体群众,,B,无,单选题,政治理论,
552,以下不属于党的问责工作应当坚持的原则的是（	）。,依规依纪、实事求是,失责必问、问责必严,执法必严、违法必究,权责一致、错责相当,,C,无,单选题,政治理论,
553,中国共产党党员永远是劳动人民的普通一员。除了法律和政策规定范围内的个人利益和工作职权以外，所有共产党员都不得谋求任何（ ）。,私利和特权,政治权力,经济利益,物质享受,,A,无,单选题,政治理论,
554,《中国共产党巡视工作条例》规定，巡视组应当按照（	）原则研究讨论决定重大事项。,民主集中制,组长负责制,请示上级,民主讨论,,A,无,单选题,政治理论,
555,根据《中国共产党巡视工作条例》规定，下列不属于中央巡视对象的是：（	）,省、自治区、直辖市党委及其领导班子,中央部委领导班子,中央国家机关部门、人民团体党组（党委）,省、自治区、直辖市党委要求巡视的其他党组织,,D,无,单选题,政治理论,
556,根据《中国共产党巡视工作条例》规定，下列不属于省、自治区、直辖市党委巡视对象是：（	）,市（地、州、盟）、县（市、区、旗）党委及其领导班子,省、自治区、直辖市党委工作部门领导班子,党中央要求巡视的其他党组织,省一级国家机关部门、人民团体党组（党委）,,C,无,单选题,政治理论,
557,《中国共产党巡视工作条例》规定，巡视工作应当加强对被巡视党组织（	）的监督，重点检查其对党忠诚、履行全面从严治党第一责任人责任、依规依法履职用权、担当作为、廉洁自律等情况，对反映的重要问题进行深入了解，形成专题材料。,党政领导,主要负责人,所有党员,支部委员,,B,无,单选题,政治理论,
558,某法院副院长李某（中共党员）为当地一公司在该院的民事案件向主审法官说情打招呼，按照新修订《中国共产党纪律处分条例》相关规定，李某的行为违反了（	）。,工作纪律,组织纪律,政治纪律,群众纪律,,A,无,单选题,政治理论,
559,中共党员、某镇民政所所长马某某，在发放救灾物资时，给其弟弟多发五袋大米和三桶油。请问马某某的行为属于违反群众纪律中的哪种情形？（ ）,弄虚作假，损害群众利益,克扣群众财物,优亲厚友,拖欠群众钱款,,C,无,单选题,政治理论,
560,下列哪个行为是违反民主集中制原则的行为？（ ）,在民主推荐、民主测评、组织考察和党内选举中搞拉票、助选等非组织活动,违反个人有关事项报告规定，隐瞒不报的,借集体决策名义集体违规,脱离实际，不作深入调查研究，搞随意决策、机械执行,,C,无,单选题,政治理论,
561,违反有关规定从事营利活动，有下列行为之一，情节较轻的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。（	）,①②③④,①②③④⑤,①②④⑤⑥,①②③④⑤⑥,,D,无,单选题,政治理论,
562,违反办公用房管理等规定，有下列行为之一，对直接责任者和领导责任者，情节较重的，给予警告或者严重警告处分；情节严重的，给予撤销党内职务处分。（ ）,①②③,①②,①③,②③,,A,无,单选题,政治理论,
563,某地区供销社工作人员薄某（中共党员），奉行“人生得意须尽欢”的人生哲学。薄某在检讨材料中写道：“随着职务的升迁，经常洽谈几千万甚至几个亿的项目，出 入的是装潢考究的高档场所，宴席上摆的是珍馐佳肴和名贵烟酒，渐渐地，自己不仅身体醉倒在觥筹交错的酒桌上，思想也慢慢迷失在酒绿灯红的花花世界里。”按照新修订《中国共产党纪律处分条例》相关规定，薄某的行为违反了（	）。,生活纪律,工作纪律,政治纪律,群众纪律,,A,无,单选题,政治理论,
564,王某，中共党员，B市市长。2015年至2021年，王某之子王小某（无业）长期沉迷享乐，多次参与嫖娼、赌博、吸毒等违法行为，造成严重不良影响。但直至案发，王某对其子的行为始终不知情。按照新修订《中国共产党纪律处分条例》相关规定，王某的行为违反了（ ）。,生活纪律,工作纪律,政治纪律,群众纪律,,A,无,单选题,政治理论,
565,2013年12月，某县原国土局工作人员（中共党员）在农村宅基地使用权和集体建设用地使用权确权登记发证工作中，未及时发现并采取有效措施督促项目实施企业将收回的宅基证退还群众，甚至在收到群众咨询后，仍未及时整改到位，造成不良社会影响。相关人员（中共党员）不作为、慢作为，按照新修订《中国共产党纪律处分条例》相关规定，上述行为违反了（ ）。,组织纪律,群众纪律,政治纪律,工作纪律,,B,无,单选题,政治理论,
566,中国光大集团原党委书记、董事长李某违规借用管理和服务对象钱款、持有非上市公司股份，利用职权为亲属经营活动谋利，按照新修订《中国共产党纪律处分条例》相关规定，李某的行为违反了（ ）。,政治纪律,组织纪律,廉洁纪律,工作纪律,,C,无,单选题,政治理论,
567,某地领导干部焦某违背新发展理念，干扰碳达峰碳中和战略目标实施，按照新修订《中国共产党纪律处分条例》相关规定，其行为违反了（ ）。,政治纪律,工作纪律,组织纪律,群众纪律,,A,无,单选题,政治理论,
568,有的违纪人员在案发后，利用手中权力负隅顽抗，要求下属或者单位财务等人对外保守秘密或者对外统一不 实口径。按照新修订《中国共产党纪律处分条例》相关规定，若下属或者单位财务等人（中共党员）拒绝作证或者故意提供虚假情况，这些行为违反了（	）。,组织纪律,工作纪律,政治纪律,群众纪律,,A,无,单选题,政治理论,
569,"郑某，中共党员，H市司法局党组书记、局长。2017年2月某日，H市郊区发生交通事故，肖某被撞成重伤。郑某乘坐公务用车经过事故现场。因急救车辆一小时后方能到达，现场群众拦住郑某的公务用车，请求郑某将肖某带至H市急救中心进行抢救。郑某以公务在身为由没有答应并乘车离开了事故现场。后肖某由于抢救不及时，于当日下午死亡。此事被当地媒体报道，引起社会关注。经调查，郑某当时系赴H市监狱考察返回途中，并无紧急公务在身。按照新修订《中国共产党纪律处分条例》相关规定,郑某的行为违反了（ ）。",组织纪律,工作纪律,政治纪律,群众纪律,,D,无,单选题,政治理论,
570,"一些地方为达到精文简报的要求，压缩了有文号 的来文，却以电话通知单、口头指示、“便签”等无文号的 形式部署任务，基层实际收文总量不降反增。有的为满足“减文”指标，采取降格发文，如本应以上级部门的名义下发的文件，因发文指标不足，改为几个平级部门联合发文，换汤不换药。还有的因带密级的文件不纳入统计，便把没有什么机密的文件定性为涉密文件下发，造成减少发文数量的假象。按照新修订《中国共产党纪律处分条例》相关规定,此类行为违反了（  ）。",组织纪律,工作纪律,政治纪律,群众纪律,,B,无,单选题,政治理论,
571,某银行行长（中共党员）对党中央关于金融领域重大决策部署阳奉阴违，只表态不落实，依据新修订《中国共产党纪律处分条例》相关规定，该行长的行为违反了（ ）。A.政治纪律,政治纪律,工作纪律,组织纪律,群众纪律,,A,无,单选题,政治理论,
572,某小学教师王某申报中小学教师高级职称时，提供的语文课教学经历与实际不符；该小学推荐王某申报职称时，审核未能发现上述问题，且未按规定程序开展民主测评工作。按照新修订《中国共产党纪律处分条例》相关规定，相关人员的行为违反（ ）。,组织纪律,政治纪律,工作纪律,群众纪律,,A,无,单选题,政治理论,
573,中共党员，广州市西汉南越王博物馆馆长吴某未遵守广州市文化广电新闻出版局外出请示报告制度，没有提前书面请假或向分管局领导口头请假，私自赴石家庄邢台商谈邢台文物赴广州展览事宜、赴河北磁县参加学术研讨会和赴武汉探亲，造成不良社会影响。按照新修订《中国共产党纪律处分条例》相关规定，吴某的行为违反了（ ）。,组织纪律,工作纪律,政治纪律,廉洁纪律,,A,无,单选题,政治理论,
574,某县委原书记谭某为打造所谓县城建设新亮点，脱离实际，不顾财力，在县政府建议暂缓、部分县委班子成员反对的情况下，强行决定修建历史文化墙项目，将县城主干道上使用不久的路灯换成单价较高的“橘灯”，总耗资上亿元。按照新修订《中国共产党纪律处分条例》相关规定，谭某的行为违反了（ ）。,组织纪律,工作纪律,政治纪律,群众纪律,,C,无,单选题,政治理论,
575,某单位在近三年的中秋、春节等传统节假日到来之际，违反有关规定，滥发奖金和福利，情节较重，对该单位的直接责任者和领导责任者，应给予	处分。（	）,警告,严重警告,撤销党内职务或者留党察看,开除党籍,,C,无,单选题,政治理论,
576,某领导干部王某常常把“守纪律讲规矩”挂在嘴上，可他内心却视党纪如无物，私底下疯狂敛财，对中央八项规定精神置若罔闻，甚至在中央党校学习期间，到会所吃喝玩乐。按照新修订《中国共产党纪律处分条例》相关规定，王某的行为违反了（	）。,组织纪律,政治纪律,工作纪律,群众纪律,,B,无,单选题,政治理论,
577,某市市委书记陈某为了早出政绩、快出显绩，耗资2亿打造形象工程，大多数项目长期荒废闲置，维护成本高昂。按照新修订《中国共产党纪律处分条例》相关规定，陈某的行为违反了    。（  ）,组织纪律,政治纪律,工作纪律,群众纪律,,B,无,单选题,政治理论,
578,当接待对象数量超过10人时，陪餐人数不得超过接待对象的（ ）。,二分之一,三分之一,四分之一,五分之一,,B,无,单选题,政治理论,
579,“中央八项规定”是在哪次会议上提出的？（	）,十八届中央政治局第一次会议,十八届中央纪委二次全会,2012年12月4日，中共中央政治局会议,党的十八大,,C,无,单选题,政治理论,
580,中央八项规定要求，要改进调查研究，到基层调研要深入了解真实情况，总结经验、研究问题、（ ）、指导工作。,解决困难,发现问题,听取意见,实地考察,,A,无,单选题,政治理论,
581,中央八项规定要求，切实改进文风，没有实质内容、可发可不发的文件、简报（	）。,少发,一律不发,精简后发,视情况而定,,B,无,单选题,政治理论,
582,厉行勤俭节约，严格遵守廉洁从政有关规定，严格执行住房、车辆配备等有关工作和（	）规定。,津贴补贴,福利,生活待遇,奖金,,C,无,单选题,政治理论,
583,某领导到基层调研，提前要求基层单位安排好调研路线和汇报内容，这种做法违背了中央八项规定中（	）。,改进调查研究,精简会议活动,规范出访活动,改进新闻报道,,A,无,单选题,政治理论,
584,某领导出行时，安排大量警力进行交通管制，影响群众正常出行，这违反了中央八项规定中（ ）。,规范出访活动,改进新闻报道,精简会议活动,改进警卫工作,,D,无,单选题,政治理论,
585,中央八项规定强调要轻车简从、减少陪同、简化接待，不张贴悬挂标语横幅，不安排群众迎送，不铺设迎宾地毯，不摆放花草，不安排宴请，体现的是（ ）方面要求。,改进调查研究,精简会议活动,厉行勤俭节约,改进警卫工作,,A,无,单选题,政治理论,
586,以下关于中央八项规定的意义，说法错误的是（	）。,加强了党的作风建设,密切了党同人民群众的血肉联系,只是为了约束党员干部的行为,彰显了党从严治党的决心,,C,无,单选题,政治理论,
587,中央八项规定实施后，对于违规行为的处理方式不包括（	）。,批评教育,组织处理,党纪政纪处分,表彰奖励,,D,无,单选题,政治理论,
588,某领导干部在新闻报道中过度突出个人形象，夸大工作成绩，这违反了中央八项规定中（ ）。,改进新闻报道,改进调查研究,严格文稿发表,厉行勤俭节约,,A,无,单选题,政治理论,
589,中央八项规定的核心是（	）。,提升政府形象,节约财政开支,规范领导干部行为,加强作风建设，密切联系群众,,D,无,单选题,政治理论,
590,为领导超标准购置豪华轿车，这违反了中央八项规定中（ ）。,厉行勤俭节约,改进调查研究,精简会议活动,规范出访活动,,A,无,单选题,政治理论,
591,为了落实中央八项规定精神，各级纪检监察机关应（	）。,参与具体业务工作,加强监督检查,只对领导干部进行监督,定期开展文艺活动,,B,无,单选题,政治理论,
592,中央八项规定要求，切实改进文风，文件、简报要（	）。,内容简洁、意尽文止,长篇大论、面面俱到,辞藻华丽、注重形式,随意编写、无统一格式,,A,无,单选题,政治理论,
593,2014年5月9日，习近平在参加河南省兰考县委常委班子党的群众路线教育实践活动专题民主生活会时强调，作风建设和（  ）息息相关。许多问题，看起来是风气问题，往深处剖析又往往是体制机制问题。,监督力度,法规制度,全面深化改革,监督执纪,,C,无,单选题,政治理论,
594,2014 年 1 月 14 日，习近平在十八届中央纪委三次全会上强调，各级纪委要履行好（ ），既协助党委加强党风建设和组织协调反腐败工作，又督促检查相关部门落实惩治和预防腐败工作任务，经常进行检查监督，严肃查处腐败问题。,主体责任,组织责任,监督责任,“一岗双责”,,C,无,单选题,政治理论,
595,2020年1月8日，习近平在“不忘初心、牢记使命”主题教育总结大会上指出，（ ）提出建立不忘初心、牢记使命的制度。建章立制，要坚持系统思维、辩证思维、底线思维，体现指导性、针对性、操作性。,党的十九届三中全会,党的十九届四中全会,党的十九届五中全会,党的十九届六中全会,,B,无,单选题,政治理论,
596,防止作风问题复发和反弹，必须标本兼治，出现问题就兵来将挡、水来土掩，有多少解决多少，同时要着眼于强健体魄、增加抵抗力，加强（ ），提高党员、干部坚持优良作风、抵制不良作风的自觉性和坚定性。,党纪教育,党章党规教育,党章党规党纪教育,党性教育,,D,无,单选题,政治理论,
597,《中国共产党纪律处分条例》中所称领导责任者，包括（	）。,主要领导责任,直接领导责任,主要领导责任和重要领导责任,直接领导责任和重要领导责任,,C,无,单选题,政治理论,
598,以下哪项不属于中央八项规定内容？（ ）,改进调查研究,精简会议活动,加强公车管理,规范出访活动,,C,无,单选题,政治理论,
599,严格文稿发表，除中央统一安排外，个人不公开出版著作、讲话单行本，不发贺信、贺电，不题词、（	）。,作序,题字,写文章,发表评论,,B,无,单选题,政治理论,
600,某领导出国访问期间，超标准安排住宿和宴请，这违反了中央八项规定中（ ）。,规范出访活动,改进警卫工作,严格文稿发表,精简会议活动,,A,无,单选题,政治理论,
601,以下不属于对党员的纪律处分种类的是（	）。,严重警告,降级,留党察看,开除党籍,,B,无,单选题,政治理论,
602,擅自对应当由党中央决定的重大政策问题作出决定、对外发表主张的，对	，给予严重警告或者撤销党内职务处分；情节严重的，给予留党察看或者开除党籍处分。（ ）,主要领导者,直接责任者,间接责任者,领导责任者,,BD,无,多选题,政治理论,
603,有下列哪些行为，情节严重的，需对直接责任者和领导责任者给予开除党籍处分。（ ）,改变公务行程，借机旅游,以学习培训考察调研等为名变相公款旅游,参加下属单位组织的考察活动,以招商参展等名义变相用公款出国（境）旅游,,ABD,无,多选题,政治理论,
604,新修订的《中国共产党纪律处分条例》在廉洁纪律部分，新增规定，党员干部存在以	等名义变相送礼的，情节较重的，给予警告或者严重警告处分；情节严重的，给予撤销党内职务或者留党察看处分。（		）,讲课费,课题费,咨询费,手续费,,ABC,无,多选题,政治理论,
605,有下列行为之一，造成严重损害或者严重不良影响的，对直接责任者和领导责任者，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。（ ）,在督查检查考核等工作中搞层层加码、过度留痕，增加基层工作负担,单纯以会议贯彻会议、以文件落实文件，在实际工作中不见诸行动,脱离实际，不作深入调查研究，搞随意决策、机械执行,违反精文减会有关规定搞文山会海,,ABCD,无,多选题,政治理论,
606,有下列行为之一，情节较重的，给予警告或者严重警告处分。（	）,违反个人有关事项报告规定，隐瞒不报,在组织进行谈话函询时，不如实向组织说明问题,不按要求报告或者不如实报告个人去向,不主动填报个人档案资料,,ABC,无,多选题,政治理论,
607,组织、参加旨在反对党的领导、反对社会主义制度或者敌视政府等组织的，对	    、	    和	    ，给予开除党籍处分。（ ）,策划者,组织者,不明真相被裹挟参加者,骨干分子,,ABD,无,多选题,政治理论,
608,组织迷信活动的，给予（	）或者（	）处分；情节严重的，给予（	）处分。,警告或者严重警告,撤销党内职务,留党察看,开除党籍,,BCD,无,多选题,政治理论,
609,贯彻党中央决策部署只表态不落实，或者落实党中央决策部署不坚决，（ ），在政治上造成不良影响或者严重后果的，给予警告或者严重警告处分。,乱作为,打折扣,搞变通,缺思考,,BC,无,多选题,政治理论,
610,按照新修订《中国共产党纪律处分条例》有关规定，党组织和党员必须坚守初心使命，牢固树立政治意识、大局意识、核心意识、看齐意识，始终坚定（ ）。,道路自信,理论自信,制度自信,文化自信,,ABCD,无,多选题,政治理论,
611,党员被依法留置、逮捕的，党组织应当按照管理权限中止其表决权、选举权和被选举权等党员权利。根据（	）处理结果，可以恢复其党员权利的，应当及时予以恢复。,审判机关,司法机关,监察机关,检察机关,,BC,无,多选题,政治理论,
612,党员犯罪情节轻微，人民检察院依法作出不起诉 决定的，或者人民法院依法作出有罪判决并免予刑事处罚的，应当给予哪些处分？（	）,留党察看,撤销党内职务,开除党籍,严重警告,,ABC,无,多选题,政治理论,
613,根据《中国共产党纪律处分条例》规定，深化运用监督执纪“四种形态”，经常开展批评和自我批评，及时进行（ ），让“红红脸、出出汗”成为常态。,谈话提醒,批评教育,责令检查,诫勉,,ABCD,无,多选题,政治理论,
614,对于受到解散处理的党组织中的党员，应当逐个审查。其中，不符合党员条件的，应当对其进行（ ），经教育仍无转变的，予以劝退或者除名。,批评,教育,限期改正,警告,,BC,无,多选题,政治理论,
615,对抗组织审查，有下列行为之一的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。（	）,串供或者伪造、销毁、转移、隐匿证据,阻止他人揭发检举、提供证据材料,向组织提供虚假情况，掩盖事实,包庇同案人员,,ABCD,无,多选题,政治理论,
616,不按照规定公开（ ）等，侵犯群众知情权，对直接责任者和领导责任者，情节较重的，给予警告或者严重警告处分；情节严重的，给予撤销党内职务或者留党察看处分。,党务,政务,厂务,村（居）务,,ABCD,无,多选题,政治理论,
617,党员犯罪，有下列情形之一的，应当给予开除党籍处分。（	）,依法受到政务处分的,因过失犯罪，被依法判处三年以上（不含三年）有期徒刑,因故意犯罪被依法判处刑法规定的主刑（含宣告缓刑）,被单处或者附加剥夺政治权利,,BCD,无,多选题,政治理论,
618,违反党章和其他党内法规的规定，采取弄虚作假或者其他手段把不符合党员条件的人发展为党员，或者为非党员出具党员身份证明的，对直接责任者和领导责任者，,给予警告或者严重警告处分,给予严重警告或者撤销党内职务处分,情节严重的，给予撤销党内职务处分,情节严重的，给予留党察看处分,,AC,无,多选题,政治理论,
619,违背社会公序良俗可能会受到哪种情形的处分。（  ）,警告或严重警告处分,撤销党内职务或留党察看处分,不受党纪处分,开除党籍处分,,ABD,无,多选题,政治理论,
620,按照新修订《中国共产党纪律处分条例》，有下列行为之一的，对直接责任者和领导责任者，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。（ ）,对批评、检举、控告进行阻挠、压制，或者将批评、检举、控告材料私自扣压、销毁，或者故意将其泄露给他人,对党员的申辩、辩护、作证等进行压制，造成不良后果,压制党员申诉，造成不良后果，或者不按照有关规定处理党员申诉,其他侵犯党员权利行为，造成不良后果,,ABCD,无,多选题,政治理论,
621,滥用问责，或者在问责工作中严重不负责任，造成不良影响的，对（ ）给予警告或者严重警告处分；情节严重的，给予撤销党内职务处分。,直接责任者,领导责任者,主要领导责任者,间接责任者,,AB,无,多选题,政治理论,
622,违反有关规定从事营利活动，有下列行为之一，情节较轻的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。（	）,拥有非上市公司（企业）的股份或者证券,买卖股票或者进行其他证券投资,利用参与企业重组改制工作中掌握的信息买卖股票,在国（境）外注册公司或者投资入股,,ABCD,无,多选题,政治理论,
623,根据《中国共产党纪律处分条例》，在推进领导干部能上能下工作中，搞好人主义，有下列行为之一的，对直接责任者和领导责任者，情节较重的，给予警告或者严重警告处分；情节严重的，给予撤销党内职务或者留党察看处分。（ ）,在民主生活会上对人对己只讲优点不讲缺点,以党纪政务等处分规避组织调整,以组织调整代替党纪政务等处分,没有及时对违反党纪但情节不严重的党员干部进行批评教育,,BC,无,多选题,政治理论,
624,违反民主集中制原则，有下列行为之一的，给予警告或者严重警告处分；情节严重的，给予撤销党内职务或,拒不执行或者擅自改变党组织作出的重大决定,脱离实际，不作深入调查研究，搞随意决策机械执行,故意规避集体决策，决定重大事项、重要干部任免、重要项目安排和大额资金使用,借集体决策名义集体违规,,ACD,无,多选题,政治理论,
625,对党员的纪律处分种类包括警告和（	）。,严重警告,撤销党内职务,留党察看,开除党籍,,ABCD,无,多选题,政治理论,
626,党员领导干部政绩观错位，违背新发展理念、背离高质量发展要求，给党、国家和人民利益造成较大损失的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。搞劳民伤财的（	）的，从重或者加重处分。,形象工程,政绩工程,面子工程,景观亮化工程,,AB,无,多选题,政治理论,
627,在（	）等事项中优亲厚友、明显有失公平的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。,社会保障,社会救助,政策扶持,救灾救济款物分配,,ABCD,无,多选题,政治理论,
628,留党察看处分，分为留党察看（	   ）、留党察看（	  ）。,半年,一年,二年,三年,,BC,无,多选题,政治理论,
629,违反相关管理规定，有以下哪些行为，情节较重的，对直接责任者和领导责任者，给予警告或者严重警告处分。（ ）,决定或者批准举办各类节会、庆典活动,擅自举办评比达标表彰、创建示范活动,决定或者批准兴建培训中心,未经批准租用、借用办公用房,,ABCD,无,多选题,政治理论,
630,党员领导干部违反工作、生活保障制度，在交通、医疗、警卫等方面为（	）和其他特定关系人谋求特殊待遇，情节较重的，给予警告或者严重警告处分。,本人,配偶,子女及其配偶等亲属,身边工作人员,,ABCD,无,多选题,政治理论,
631,在机构编制工作中，有下列行为之一，造成不良影响或者严重后果的，对直接责任者和领导责任者，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。（	）,擅自超出“三定”规定范围调整职责、设置机构、核定领导职数和配备人员,违规干预地方机构设置,其他违反机构编制管理规定行为,违反精文减会有关规定搞文山会海,,ABC,无,多选题,政治理论,
632,党组织在纪律审查中发现党员有下列（ ）等违反法律涉嫌犯罪行为的，应当给予撤销党内职务、留党察看或者开除党籍处分。,贪污贿赂、滥用职权,玩忽职守、权力寻租,利益输送、徇私舞弊,浪费国家资财,,ABCD,无,多选题,政治理论,
633,（ ），给党组织造成严重损害或者严重不良影响的，对直接责任者和领导责任者，给予警告或者严重警告处分；情节严重的，给予撤销党内职务或者留党察看处分。,不履行全面从严治党主体责任、监督责任,不履行管党治党监督责任,履行全面从严治党主体责任、监督责任不力,履行管党治党监督责任不力,,AC,无,多选题,政治理论,
634,拒不执行党组织的分配、调动、交流等决定的，给予（	）处分。,警告,严重警告,撤销党内职务,留党察看,开除党籍,ABC,无,多选题,政治理论,
635,泄露、扩散或者打探、窃取党组织关于（ ）等尚未公开事项或者其他应当保密的内容的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。,干部选拔任用,纪律审查,审核审批,巡视巡察,,ABD,无,多选题,政治理论,
636,党员领导干部政绩观错位，违背新发展理念、背离高质量发展要求，给党、国家和人民利益造成较大损失的，（	）。,情节较重的，给予警告或者严重警告处分,情节较重的，给予撤销党内职务或者留党察看处分,情节严重的，给予开除党籍处分,情节严重的，给予留党察看处分,,BC,无,多选题,政治理论,
637,党的纪律是党的各级组织和全体党员必须遵守的行为规则，党组织和党员必须坚持初心使命，牢固树立（	）。,政治意识,大局意识,核心意识,看齐意识,,ABCD,无,多选题,政治理论,
638,《中国共产党党内监督条例》第三十三条规定，（	）应当点名道姓通报曝光。,对违反中央八项规定精神的,严重违纪被立案审查开除党籍的,严重失职失责被问责的,发生在群众身边、影响恶劣的不正之风和腐败问题,,ABCD,无,多选题,政治理论,
639,《中国共产党党内监督条例》第四十三条规定，党组织应当保障党员（  ）和（  ）。,参与权,检举权,知情权,监督权,,CD,无,多选题,政治理论,
