题号,题干,A,B,C,D,E,答案,难度,题型,类别,备注
640,《中国共产党党内监督条例》第四十四条规定，党组织应当保障监督对象的（ ）和（ ）等相关权利。,申辩权,申诉权,检举权,监督权,,AB,无,多选题,政治理论,
641,《中国共产党党内监督条例》第一条规定，加强党的建设，全面从严治党，强化党内监督，保持党的（	）。,服务性,先进性,创新型,纯洁性,,BD,无,多选题,政治理论,
642,《中国共产党党内监督条例》规定，纪律审查的重点三类情况是（	）。,不收敛不收手,问题线索反映集中、群众反映强烈,现在重要岗位且可能还要提拔使用的领导干部,连续违纪违法,,ABC,无,多选题,政治理论,
643,《中国共产党党务公开条例（试行）》明确规定，党的组织应当根据所承担的职责任务，建立健全党务公开的保密审查、（	）、（	）政策解读、（	）、舆情分析、应急处置等工作机制。,风险评估,信息发布,舆论引导,回复删帖,,ABC,无,多选题,政治理论,
644,《中国共产党党务公开条例（试行）》所称的党务公开，是指党的组织将其实施党的领导活动、加强党的建设工作的有关事务，按规定在党内或者向党外公开。适用于（ ），党的纪律检查机关、工作机关以及其他党的组织。,中央组织,地方组织,下级组织,基层组织,,ABD,无,多选题,政治理论,
645,《中国共产党党员教育管理工作条例》第二十三条规定，党组织应当坚持从严教育管理和热情关心爱护相统一，从（ ）上激励关怀帮扶党员。,政治,思想,工作,生活,,ABCD,无,多选题,政治理论,
646,"《中国共产党党员教育管理工作条例》第六条规定，组织党员（  ）,深入学习领会习近平新时代中国特色社会主义思想的核心要义。",读原著,学原文,重实践,悟原理,,ABD,无,多选题,政治理论,
647,《中国共产党党员教育管理工作条例》第七条规定，坚持（ ）和（ ）相结合，组织培训和个人自学相结合。,集中教育,个别教育,经常性教育,基础性教育,,AC,无,多选题,政治理论,
648,《中国共产党党员教育管理工作条例》第三十八条规定，党组织应当教育引导党员严格规范网络行为，敢于同网上错误言论作斗争，不得（ ）违反党的纪律规定和国家法律法规的信息内容。,浏览,制作,发布,传播,,BCD,无,多选题,政治理论,
649,《中国共产党党员教育管理工作条例》第三十七条规定，坚持（ ）和（ ）相结合，依托党员教育管理信息化平台，开展党员信息管理、党组织活动指导管理等工作。,个性化,网上,规范化,网下,,BD,无,多选题,政治理论,
650,《中国共产党党员教育管理工作条例》第三条规定，要不断增强党员教育管理针对性和有效性，努力建设（	）的党员队伍。,政治合格,执行纪律合格,品德合格,发挥作用合格,,ABCD,无,多选题,政治理论,
651,《中国共产党党员教育管理工作条例》规定，党员应当按期交纳党费。党组织应当做好党费（	）工作。,收缴,使用,管理,发放,,ABC,无,多选题,政治理论,
652,《中国共产党党员教育管理工作条例》规定，党员应当主动（ ），依托各类党员教育管理信息化平台，积极参加在线学习培训，认真参加党组织的活动，自觉接受党组织的教育管理。,学网,知网,用网,懂网,,AC,无,多选题,政治理论,
653,《中国共产党党员教育管理工作条例》规定，党支部开展主题党日，要贴近党员思想和工作实际，组织党员（	）等。,集中学习,过组织生活,进行民主议事,开展志愿服务,,ABCD,无,多选题,政治理论,
654,《中国共产党党员教育管理工作条例》规定，对（	）的党员，组织活动和开展学习教育不作硬性要求，党组织通过送学上门、走访慰问等方式，给予更多关心照顾。,年老体弱,行动不便,身患重病甚至失能,丧失劳动能力,,ABC,无,多选题,政治理论,
655,《中国共产党问责条例》规定，可以不予问责或者免予问责的情形有（	）。,在推进改革中因缺乏经验、先行先试出现的失误，尚无明确限制的探索性试验中的失误，为推动发展的无意过失,在集体决策中对错误决策提出明确反对意见或者保留意见的,在决策实施中已经履职尽责，但因不可抗力、难以预见等因素造成损失的,及时采取补救措施，有效挽回损失或者消除不良影响的,,ABC,无,多选题,政治理论,
656,《中国共产党问责条例》规定，可以从轻或者减轻问责的情形有（	）。,及时采取补救措施，有效挽回损失或者消除不良影响的,积极配合问责调查工作，主动承担责任的,党内法规规定的其他从轻、减轻情形,在集体决策中对错误决策提出明确反对意见或者保留意见的,,ABC,无,多选题,政治理论,
657,《中国共产党问责条例》规定，问责调查报告应当列明哪些信息（	）。,调查对象基本情况、调查依据、调查过程,问责事实,调查对象的态度、认识及其申辩,处理意见以及依据,,ABCD,无,多选题,政治理论,
658,纪律检查机关必须把维护党的政治纪律和政治规矩放在首位，坚决纠正和查处（	）等行为。,上有政策、下有对策,有令不行、有禁不止,口是心非、阳奉阴违,搞团团伙伙、拉帮结派，欺骗组织、对抗组织,,ABCD,无,多选题,政治理论,
659,坚决打赢反腐败斗争攻坚战持久战，腐败是危害党的生命力和战斗力的最大毒瘤，反腐败是最彻底的自我革命。只要存在腐败问题产生的土壤和条件，反腐败斗争就一刻不能停，必须永远吹冲锋号，坚持（ ）一体推进，以零容忍态度反腐惩恶，决不姑息。,不敢腐,不能腐,不愿腐,不想腐,,ABD,无,多选题,政治理论,
660,建立健全纠错机制，对于重大事项请示报告工作中出现的（ ）等问题，上级党组织应当及时提醒纠正，并将有关情况体现到考评通报中。,主体不适当,内容不准确,程序不规范,方式不合理,,ABCD,无,多选题,政治理论,
661,建立健全问责典型问题通报曝光制度，需要公开的主要针对的是采取（ ）方式问责的。,书面警告,组织调整,纪律处分,组织处理,,BCD,无,多选题,政治理论,
662,开展重大事项请示报告工作应当遵循以下原则（  ）。,坚持政治导向,坚持权责明晰,坚持客观真实,坚持规范有序,,ABCD,无,多选题,政治理论,
663,领导干部在民主生活会上进行述责述廉的重点内容是（	）。,执行政治纪律和政治规矩,履行管党治党责任,推进党风廉政建设和反腐败工作,执行廉洁纪律,,ABCD,无,多选题,政治理论,
664,启动问责调查后，要综合考虑主客观因素，正确区分贯彻执行党中央或者上级决策部署过程中出现的（	）等不同情况，精准提出处理意见。,执行不当,执行不力,不执行,执行不到位,,ABC,无,多选题,政治理论,
665,请示报告制度是我们党的一项重要（ ）。,政治纪律,组织纪律,工作纪律,政治规矩,,ABC,无,多选题,政治理论,
666,擅自对应当由党中央决定的重大政策问题作出决定、对外发表主张的，对直接责任者和领导责任者，给予（	）或者（	）处分。|,留党察看,开除党籍,严重警告,撤销党内职务,,CD,无,多选题,政治理论,
667,实行终身问责，对失职失责性质恶劣、后果严重的，不论其责任人是否（	），都应当严肃问责。,调离转岗,提拔,病退,退休,,ABD,无,多选题,政治理论,
668,问责决定作出后，发现（	），应当及时予以纠正。,问责事实认定不清楚、证据不确凿,依据不充分、责任不清晰、程序不合规、处理不恰当,或者存在其他不应当问责、不精准问责情况的,对党中央、上级党组织三令五申的指示要求，不执行或者执行不力的,,ABC,无,多选题,政治理论,
669,问责决定作出后，应当及时向（	）宣布并督促执行。,被问责党组织,被问责领导干部,被问责领导干部所在党组织,上级组织部门,,ABC,无,多选题,政治理论,
670,问责做到事实清楚、证据确凿、依据充分、责任分明、程序合规、处理恰当，防止（	）。,问责不力,简单化,问责泛化,单一化,,ABC,无,多选题,政治理论,
671,下列哪些属于领导干部应当向党组织请示的事项（	）。,超出自身职权范围，应当由所在党组织或者上级党组织作决定的重大事项,属于自身职权范围但事关重大的问题和情况,代表党组织对外发表重要意见,个人在党报党刊上发表的学术文章,,ABC,无,多选题,政治理论,
672,下列事项不必向上级党组织请示（	）。,属于自身职权范围内的日常工作,上级党组织就有关问题已经作出明确批复的,事后报告即可的事项,全面工作总结和计划,,ABC,无,多选题,政治理论,
673,下列属于口头请示报告的方式有（ ）。,通话,当面,会议,信息,,ABC,无,多选题,政治理论,
674,严格执行干部考察考核制度，全面考察（	）、绩、廉表现，既重政绩又重政德。,德,才,能,勤,,ACD,无,多选题,政治理论,
675,党员领导干部违反有关规定组织、参加自发成立的老乡会、校友会、战友会等，情节严重的，给予   	处分。（	）,警告,严重警告,撤销党内职务,留党察看,开除党籍,ABC,无,多选题,政治理论,
676,对于受到解散处理的党组织中的党员，应当逐个审查。其中，不符合党员条件的，应当对其进行	，经教育仍无转变的，予以劝退或者除名。（ ）,批评,教育,限期改正,警告,,BC,无,多选题,政治理论,
677,不按照规定公开	等，侵犯群众知情权，对直接责任者和领导责任者，情节较重的，给予警告或者严重警告处分；情节严重的，给予撤销党内职务或者留党察看处分（ ）,党务,政务,厂务,村（居）务,,ABCD,无,多选题,政治理论,
678,通过网络、广播、电视、报刊、传单、书籍等，或者利用讲座、论坛、报告会、座谈会等方式，有下列行为之一，情节较轻的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。（ ）,公开发表违背四项基本原则，违背、歪曲党的改革开放决策，或者其他有严重政治问题的文章、演说、宣言、声明等,错误宣传党的政策、路线、方针和党的历史,妄议党中央大政方针，破坏党的集中统一,丑化党和国家形象，或者诋毁、诬蔑党和国家领导人、英雄模范，或者歪曲党的历史、中华人民共和国历史、人民军队历史,,ACD,无,多选题,政治理论,
679,深化运用监督执纪“四种形态”，经常开展批评和自我批评，及时进行谈话提醒、批评教育、责令检查、诫勉，让  	成为常态；  	成为违纪处理的大多数；   成为少数；   	成为极少数。（  ）,“红红脸、出出汗”,党纪轻处分、组织调整,党纪重处分、重大职务调整的,严重违纪涉嫌犯罪追究刑事责任的,党纪轻处分、职务适当调整的,ABCD,无,多选题,政治理论,
680,，给党组织造成严重损害或者严重不良影响的，对直接责任者和领导责任者，给予警告或者严重警告处分；情节严重的，给予撤销党内职务或者留党察看处分。（  ）,不履行全面从严治党主体责任、监督责任,不履行管党治党监督责任,履行全面从严治党主体责任、监督责任不力,履行管党治党监督责任不力,,AC,无,多选题,政治理论,
681,违纪行为有关责任人员分为以下几种	。（	）,直接责任者,主要领导责任者,重要领导责任者,其他相关领导责任者,,ABC,无,多选题,政治理论,
682,拒不执行党组织的分配、调动、交流等决定的，给予  	、  	或者  	处分。（	）,警告,严重警告,撤销党内职务,留党察看,开除党籍,ABC,无,多选题,政治理论,
683,有下列行为之一的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严 重的，给予开除党籍处分。（	）,在民主推荐、民主测评、组织考察和党内选举中搞拉票、助选等非组织活动,在法律规定的投票、选举活动中违背组织原则搞非组织活动，组织、怂恿、诱使他人投票、表决,在法律规定的选举活动中搞团团伙伙小圈子互相拉票、投票,在选举中进行其他违反党章、其他党内法规和有关章程活动,,ABD,无,多选题,政治理论,
684,借用管理和服务对象的  	 、  	、  	 等，可能影响公正执行公务，情节较重的，给予警告或者严重警告处分；情节严重的，给予撤销党内职务、留党察看或者开除党籍处分。（ ）,商铺,钱款,住房,车辆,,BCD,无,多选题,政治理论,
685,党组织有下列行为之一，对直接责任者和领导责任者，情节较重的，给予警告或者严重警告处分；情节严重的，给予撤销党内职务或者留党察看处分。（ ）,党员被依法判处刑罚后，不按照规定给予党纪处分，或者对违反国家法律法规的行为，应当给予党纪处分而不处分|,党纪处分决定或者申诉复查决定作出后，不按照规定落实决定中关于被处分人党籍、职务、职级、待遇等事项,党员受到党纪处分后，不按照干部管理权限和组织关系对受处分党员开展日常教育、管理和监督工作,党员被依法追究刑事责任后，不按照规定给予党纪处分，或者对党员违反国家法律法规的行为，应当给予党纪处分而不处分,,BCD,无,多选题,政治理论,
686,违反有关规定干预和插手市场经济活动，有下列行为之一，情节较轻的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分：（	  ）,干预和插手建设工程项目承发包、土地使用权出让、政府采购、房地产开发与经营、矿产资源开发利用、中介机构服务等活动,干预和插手国有企业重组改制、兼并、破产、产权交易、清产核资、资产评估、资产转让、重大项目投资以及其他重大经营活动等事项,干预和插手批办各类行政许可和资金借贷等事项,干预和插手经济纠纷,干预和插手集体资金、资产和资源的使用、分配、承包、租赁等事项,ABCDE,无,多选题,政治理论,
687,党的纪律建设必须（  ）。,坚持以马克思列宁主义、毛泽东思想、邓小平理论、“三个代表”重要思想、科学发展观、习近平新时代中国特色社会主义思想为指导,坚持和加强党的全面领导，坚决维护习近平总书记党中央的核心、全党的核心地位，坚决维护以习近平同志为核心的党中央权威和集中统一领导,弘扬伟大建党精神，坚持自我革命，贯彻全面从严治党战略方针，落实新时代党的建设总要求，推动解决大党独有难题、健全全面从严治党体系,全面加强党的纪律建设，为以中国式现代化全面推进强国建设、民族复兴伟业提供坚强纪律保障,,ABCD,无,多选题,政治理论,
688,党中央八项规定旨在全方位改进工作作风，密切联系群众，以下哪些属于其核心要点？（ ）,要精简文件简报，切实改进文风,要严禁公款吃喝，规范公务接待,要改进警卫工作，减少交通管制,要精简文件简报，切实改进文风,,ACD,无,多选题,政治理论,
689,规范出访活动时，以下做法正确的是？（	）,根据外交工作实际需求安排出访,为显示友好，可超标准宴请外方人员,严格控制随行人员数量,按照规定选择合适的交通工具,,ACD,无,多选题,政治理论,
690,改进警卫工作要坚持哪些原则？（	）,安全至上，不惜一切保障安全,减少扰民，保障群众正常生活,有利于联系群众，拉近干群关系,严格保密，不公开任何警卫信息,,BC,无,多选题,政治理论,
691,厉行勤俭节约需在哪些方面严格遵守廉洁从政规定？（	）,规范公务接待，不铺张浪费,按标准配备使用办公设备,严禁公款旅游，杜绝变相旅游,可适当接受下属单位赠送的土特产,,ABC,无,多选题,政治理论,
692,贯彻中央八项规定精神，在规范公务用车时，需要做到（	）。,定期更新车辆，保证车辆性能,严格执行车辆编制管理,禁止公车私用,可以超标准配备公务用车,,BC,无,多选题,政治理论,
693,在办公用房管理方面，落实中央八项规定精神应（	）。,领导干部可根据工作需要超面积使用办公用房,定期对办公用房进行豪华装修,严格执行办公用房使用标准,推进办公用房资源整合和集约利用,,CD,无,多选题,政治理论,
694,关于落实中央八项规定精神，下列说法正确的是（	）。,仅对领导干部有约束，普通党员无需遵守,是加强党的作风建设的重要举措,有助于密切党同人民群众的联系,只在一段时间内执行，过后可放松要求,,BC,无,多选题,政治理论,
695,为更好地贯彻中央八项规定精神，各级党组织应（	）。,定期开展自查自纠，发现问题及时整改,对违反规定的党员干部从轻处理,加强对党员干部的宣传教育,建立健全相关监督机制,,ACD,无,多选题,政治理论,
696,在精简文件简报时，以下做法正确的是（	）。,对内容相近的文件进行整合,提高文件简报的印发频率,严格审核文件简报内容，确保有价值,简化文件格式，提高流转效率,,ACD,无,多选题,政治理论,
697,改进新闻报道落实中央八项规定精神，新闻媒体应（	）。,创新报道形式，增强吸引力,增加领导出席活动报道篇幅,注重报道内容的真实性和客观性,挖掘更多反映社会民生的新闻素材,,ACD,无,多选题,政治理论,
698,落实中央八项规定精神，加强监督检查的方式有（	）。,设立举报信箱，接受群众监督,开展专项检查，针对重点领域,进行不定期暗访，了解真实情况,查阅财务账目，检查经费使用合规性,,ABCD,无,多选题,政治理论,
699,在公务接待中，落实中央八项规定精神要（	）。,严格执行接待标准，不得擅自提高,提供特色服务，满足客人一切需求,控制接待次数，避免频繁接待,规范接待流程，明确责任分工,,ACD,无,多选题,政治理论,
700,中央八项规定对（   ）产生了深远影响。,党风,政风,社风,民风,,ABCD,无,多选题,政治理论,
701,党员受到开除党籍处分，三年内不得重新入党。,,,,,,错,无,判断题,政治理论,正确答案应为: 五年
702,留党察看期限最长不得超过三年。,,,,,,错,无,判断题,政治理论,正确答案应为: 不得超过两年
703,利用职权、教养关系、从属关系或者其他相类似关系与他人发生性关系的，从重处分。,,,,,,对,无,判断题,政治理论,
704,生活奢靡、铺张浪费、贪图享乐、追求低级趣味，造成不良影响的，给予撤销党内职务处分。,,,,,,错,无,判断题,政治理论,正确答案应为: 情节较重的给予警告或者严重警告处分；情节严重的，给予撤销党内职务处分。题目中未区分情节轻重，直接判定为“撤销党内职务”，不符合条例对处分档次的梯度设置
705,在干部、职工的荣誉表彰工作中，利用职权或者职务上的影响违反有关规定为其他人谋取利益的，给予警告或者严重警告处分。,,,,,,对,无,判断题,政治理论,
706,在考试、录取工作中，有泄露试题、考场舞弊、涂改考卷、违规录取等违反有关规定行为的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。,,,,,,对,无,判断题,政治理论,
707,虽经批准因私出国（境）但存在擅自变更路线、无正当理由超期未归等超出批准范围出国（境）行为，情节严重的，给予严重警告处分。,,,,,,错,无,判断题,政治理论,正确答案应为: 情节严重的，给予撤销党内职务处分
708,党员李某因过失犯罪被判处两年有期徒刑，一般应当开除党籍。,,,,,,对,无,判断题,政治理论,
709,利用职权或者职务上的影响操办婚丧喜庆事宜，造成不良影响的，给予警告或者严重警告处分。,,,,,,对,无,判断题,政治理论,
710,党员在党纪处分影响期内又受到党纪处分的，其影响期以新处分影响期为准。,,,,,,错,无,判断题,政治理论,正确答案应为: 将原处分与新处分叠加
711,搞劳民伤财的“形象工程”、“政绩工程”违反的是党的群众纪律。,,,,,,错,无,判断题,政治理论,正确答案应为: 政治纪律
712,党员行为虽然造成损失或者后果，但不是出于故意或者过失，而是由于不可抗力等原因所引起的，不追究党纪责任。,,,,,,对,无,判断题,政治理论,
713,对强迫、唆使他人违纪的党员，应当从重或者加重处分。,,,,,,对,无,判断题,政治理论,
714,隐瞒入党前严重错误的，一般应当予以除名；对入党多年且一贯表现好，或者在工作中作出突出贡献的，给予严重警告、撤销党内职务或者留党察看处分。,,,,,,对,无,判断题,政治理论,
715,遇到国家财产和群众生命财产受到严重威胁时，能救而不救，情节较重的，给予警告、严重警告或者撤销党内职务处分；情节严重的，给予留党察看或者开除党籍处分。,,,,,,对,无,判断题,政治理论,
716,党员受到开除党籍处分，五年内不得重新入党，可以推荐担任与其原任职务相当的党外职务。,,,,,,错,无,判断题,政治理论,正确答案应为: 不得担任与其原任职务相当的党外职务
717,留党察看期限最长不得超过两年。,,,,,,对,无,判断题,政治理论,
718,在法律规定的投票、选举活动中违背组织原则搞非组织活动，组织、怂恿、诱使他人投票、表决，违反了党的组织纪律。,,,,,,对,无,判断题,政治理论,
719,减轻处分，是指在《中国共产党纪律处分条例》 规定的违纪行为应当受到的处分幅度以外，给予较轻的处分。,,,,,,错,无,判断题,政治理论,正确答案应为: 减轻处分，是指在《中国共产党纪律处分条例》 规定的违纪行为应当受到的处分幅度以外，减轻一档给予处分
720,违纪党员在党组织作出处分决定前死亡，或者在死亡之后发现其曾有严重违纪行为，对于应当给予开除党籍处分的，开除其党籍。,,,,,,对,无,判断题,政治理论,
721,党员因违犯党纪受到处分，影响期满后，党组织无需取消对其的处分。,,,,,,对,无,判断题,政治理论,
722,根据《中国共产党纪律处分条例》规定，深化运用监督执纪“四种形态”，严重违纪涉嫌犯罪追究刑事责任的成为极少数。,,,,,,对,无,判断题,政治理论,
723,党员受到留党察看处分，其党内职务可保留。,,,,,,错,无,判断题,政治理论,正确答案应为: 党内职务自然撤销
724,“党员干部不按照有关规定向组织请示、报告重大事项”问题，违反了组织纪律。,,,,,,错,无,判断题,政治理论,正确答案应为: 政治纪律
725,在组织进行谈话函询时，不如实向组织说明问题，同时向组织提供虚假情况、掩盖事实的，依照对抗组织审查 行为处理。,,,,,,对,无,判断题,政治理论,
726,违反有关规定取得、持有、实际使用运动健身卡、会所和俱乐部会员卡、高尔夫球卡等各种消费卡（券），或 者违反有关规定出入私人会所，给予警告或者严重警告处分。,,,,,,错,无,判断题,政治理论,正确答案应为: 情结较重的给予警告或者严重警告处分
727,下级党组织拒不执行或者擅自改变上级党组织决定的，对主要责任者，给予警告或者严重警告处分。,,,,,,错,无,判断题,政治理论,正确答案应为: 直接责任者和领导责任者，给予警告或者严重警告处分
728,对于严重违犯党纪、本身又不能纠正的党组织，上一级党的委员会在查明核实后，根据情节严重的程度，应当予以改组。,,,,,,错,无,判断题,政治理论,正确答案应为: 在查明核实后，根据情节严重程度，可以采取改组或解散两种处理措施
729,以强迫、威胁、欺骗、拉拢等手段，妨害党员自主行使表决权、选举权和被选举权的，给予开除党籍处分。,,,,,,错,无,判断题,政治理论,正确答案应为: 撤销党内职务、留党察看或开除党籍处分
730,党员受到撤销党内职务处分，五年内不得在党内担任和向党外组织推荐担任与其原任职务相当或者高于其原任职务的职务。,,,,,,错,无,判断题,政治理论,正确答案应为: 两年内
731,对隐瞒入党前严重错误的，即使入党多年且一贯表现良好，或者在工作中作出突出贡献，也应按照规定给予开除党籍处分。,,,,,,错,无,判断题,政治理论,正确答案应为: 严重警告、撤销党内职务或留党察看处分
732,党员受留党察看处分期间，没有表决权和选举权，有被选举权。,,,,,,错,无,判断题,政治理论,正确答案应为: 三者均被剥夺
733,上级党组织对违犯党纪的党组织和党员作出的处理决定，下级党组织参考执行。,,,,,,错,无,判断题,政治理论,正确答案应为: 必须执行
734,加重处分，是指在《中国共产党纪律处分条例》规定的违纪行为应当受到的处分幅度以外，加重一档给予处分。,,,,,,对,无,判断题,政治理论,
735,撤销党内职务处分，是指撤销受处分党员由党内选举或者组织任命的党内职务。,,,,,,对,无,判断题,政治理论,
736,党员干部受到党纪处分，需要同时进行组织处理的，党组织应当按照规定给予组织处理。,,,,,,对,无,判断题,政治理论,
737,执行党纪处分决定的机关或者受处分党员所在单位，应当在一年内将处分决定的执行情况向作出或者批准处分决定的机关报告。,,,,,,错,无,判断题,政治理论,正确答案应为: 6个月内
738,在公务活动用餐、单位食堂用餐管理工作中不履行或者不正确履行宣传教育、监督管理职责，导致餐饮浪费，,,,,,,对,无,判断题,政治理论,
739,党员受到留党察看处分，其党内职务自然撤销。对于担任党外职务的，应当建议党外组织撤销其党外职务。,,,,,,对,无,判断题,政治理论,
740,《中国共产党纪律处分条例》规定，在特殊时期或者紧急状况下，拒不执行党组织决定的，给予留党察看或者开除党籍处分。,,,,,,对,无,判断题,政治理论,
741,《中国共产党纪律处分条例》规定的只有开除党籍处分一个档次的违纪行为，不适用减轻处分的规定。,,,,,,对,无,判断题,政治理论,
742,《中国共产党纪律处分条例》是根据中国共产党章程制定的。,,,,,,对,无,判断题,政治理论,
743,《中国共产党问责条例》规定，在集体决策中对错误决策提出明确反对意见或者保留意见的，可以从轻或者减轻问责。,,,,,,错,无,判断题,政治理论,正确答案应为: 在集体决策中对错误决策提出明确反对意见或者保留意见的，属于不予问责或免予问责的情形之一
744,《中国共产党支部工作条例（试行）》规定，党支部每年至少召开 1 次组织生活会，一般安排在第一季度，也可以根据工作需要随时召开。组织生活会一般以党支部党员大会、党支部委员会会议或者党小组会形式召开。,,,,,,错,无,判断题,政治理论,正确答案应为: 第四季度
745,《中国共产党支部工作条例（试行）》规定，机关、国有企业、事业单位，党支部书记一般由本部门本单位主要负责人担任，也可以由本部门本单位其他负责人担任。根据工作需要，上级党组织可以选派党员干部担任专职党支部书记。,,,,,,对,无,判断题,政治理论,
746,不允许任何领导人实行个人专断和把个人凌驾于组织之上。,,,,,,对,无,判断题,政治理论,
747,除中央外党的任何一级组织都无权剥夺党员的,,,,,,错,无,判断题,政治理论,正确答案应为: 中央本身也无权剥夺党员权利
748,党始终强调，治国必先治党，治党务必从严，聚精会神抓好党的建设，开创和推进党的建设新的伟大工程。,,,,,,对,无,判断题,政治理论,
749,党员必须坚持党和人民的利益高于一切，个人利益服从党和人民的利益，吃苦在前，享受在后，克己奉公，多做贡献。,,,,,,对,无,判断题,政治理论,
750,党员除了享有表决权、选举权和被选举权以外，还有权要求处分或撤换不称职的干部。,,,,,,错,无,判断题,政治理论,正确答案应为: 罢免或撤换不称职的干部
751,党员有退党的自由。,,,,,,对,无,判断题,政治理论,
752,党员在留党察看期间没有表决权、选举权和被选举权。,,,,,,对,无,判断题,政治理论,
753,党员在留党察看期间有表决权，但没有选举权和被选举权。,,,,,,错,无,判断题,政治理论,正确答案应为: 三者均被剥夺
754,党员只能向所在的党组织提出请求、申诉和控告。,,,,,,错,无,判断题,政治理论,正确答案应为: 可以向党的上级组织直至中央提出请求、申诉和控告
755,党在自己的政治生活中正确地开展批评和自我批评，在原则问题上进行思想斗争，坚持真理，修正错误。,,,,,,对,无,判断题,政治理论,
756,党组织如果在维护党的纪律方面失职，必须问责。,,,,,,对,无,判断题,政治理论,
757,党组织讨论决定问题，必须执行少数服从多数的原则。,,,,,,对,无,判断题,政治理论,
758,对党的中央委员会和地方各级委员会的委员、候补委员，给以撤销党内职务、留党察看或开除党籍的处分，必须由本人所在的委员会全体会议三分之一以上的多数决,,,,,,错,无,判断题,政治理论,正确答案应为: 三分之二以上
759,对党员的纪律处分有五种：警告、严重警告、记大过、留党察看、开除党籍。,,,,,,错,无,判断题,政治理论,正确答案应为: 警告、严重警告、撤销党内职务、留党察看、开除党籍
760,对党组织的问责方式包括检查、通报、整改。,,,,,,错,无,判断题,政治理论,正确答案应为: 检查、通报、整组
